#Auto Generated file. Do not Edit.
# Data from E:\FraudGuard-AI\mobile\FraudGuard-AI\obj\Debug\net8.0-android\android\manifest\aapt_rules.txt
# Referenced at E:\FraudGuard-AI\mobile\FraudGuard-AI\obj\Debug\net8.0-android\android\manifest\AndroidManifest.xml:37
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\FraudGuard-AI\mobile\FraudGuard-AI\obj\Debug\net8.0-android\android\manifest\AndroidManifest.xml:63
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
# Referenced at E:\FraudGuard-AI\mobile\FraudGuard-AI\obj\Debug\net8.0-android\android\manifest\AndroidManifest.xml:58
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at E:\FraudGuard-AI\mobile\FraudGuard-AI\obj\Debug\net8.0-android\android\manifest\AndroidManifest.xml:39
-keep class com.fraudguard.ai.Platforms.Android.Services.FraudGuardForegroundService { <init>(); }
# Referenced at E:\FraudGuard-AI\mobile\FraudGuard-AI\obj\Debug\net8.0-android\android\manifest\AndroidManifest.xml:103
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\FraudGuard-AI\mobile\FraudGuard-AI\obj\Debug\net8.0-android\android\manifest\AndroidManifest.xml:102
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
# Referenced at E:\FraudGuard-AI\mobile\FraudGuard-AI\obj\Debug\net8.0-android\android\manifest\AndroidManifest.xml:79
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at E:\FraudGuard-AI\mobile\FraudGuard-AI\obj\Debug\net8.0-android\android\manifest\AndroidManifest.xml:87
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at E:\FraudGuard-AI\mobile\FraudGuard-AI\obj\Debug\net8.0-android\android\manifest\AndroidManifest.xml:95
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\FraudGuard-AI\mobile\FraudGuard-AI\obj\Debug\net8.0-android\android\manifest\AndroidManifest.xml:100
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at E:\FraudGuard-AI\mobile\FraudGuard-AI\obj\Debug\net8.0-android\android\manifest\AndroidManifest.xml:54
-keep class crc640a8d9a12ddbf2cf2.BatteryBroadcastReceiver { <init>(); }
# Referenced at E:\FraudGuard-AI\mobile\FraudGuard-AI\obj\Debug\net8.0-android\android\manifest\AndroidManifest.xml:55
-keep class crc640a8d9a12ddbf2cf2.EnergySaverBroadcastReceiver { <init>(); }
# Referenced at E:\FraudGuard-AI\mobile\FraudGuard-AI\obj\Debug\net8.0-android\android\manifest\AndroidManifest.xml:47
-keep class crc641fb5909a8af14b20.FraudGuardForegroundService { <init>(); }
# Referenced at E:\FraudGuard-AI\mobile\FraudGuard-AI\obj\Debug\net8.0-android\android\manifest\AndroidManifest.xml:41
-keep class crc642df37a96ad9ab0dc.MainActivity { <init>(); }
